"0","sizeFactors(dds)"
"1","     A1_1 "
"1","     A1_2 "
"1","     A1_3 "
"1","     A2_1 "
"1","     A2_2 "
"1","     A2_3 "
"1","     A3_1 "
"1","     A3_2 "
"1","     A3_3 "
"1","     A4_1 "
"1","     A4_2 "
"1","     A4_3 "
"1","
"
"1","1.6408171 "
"1","1.1568328 "
"1","1.3419947 "
"1","1.4048403 "
"1","1.2957142 "
"1","1.6707211 "
"1","1.3672335 "
"1","1.3196118 "
"1","1.2569808 "
"1","1.1027143 "
"1","1.5780509 "
"1","1.4348928 "
"1","
"
"1","     B1_1 "
"1","     B1_2 "
"1","     B1_3 "
"1","     B2_1 "
"1","     B2_2 "
"1","     B2_3 "
"1","     B3_1 "
"1","     B3_2 "
"1","     B3_3 "
"1","     B4_1 "
"1","     B4_2 "
"1","     B4_3 "
"1","
"
"1","1.1794530 "
"1","1.1190427 "
"1","0.9950130 "
"1","1.0473910 "
"1","0.9504273 "
"1","1.2029040 "
"1","1.3867005 "
"1","1.1694045 "
"1","1.1745591 "
"1","1.1143005 "
"1","1.2106687 "
"1","1.1977630 "
"1","
"
"1","     C1_1 "
"1","     C1_2 "
"1","     C1_3 "
"1","     C2_1 "
"1","     C2_2 "
"1","     C2_3 "
"1","     C3_1 "
"1","     C3_2 "
"1","     C3_3 "
"1","     C4_1 "
"1","     C4_2 "
"1","     C4_3 "
"1","
"
"1","0.8360060 "
"1","0.6731367 "
"1","0.6109836 "
"1","0.6147523 "
"1","0.5047401 "
"1","0.6037844 "
"1","0.8613915 "
"1","0.5844732 "
"1","0.9389364 "
"1","0.6862497 "
"1","0.7116037 "
"1","0.6565317 "
"1","
"
